Date,Open,High,Low,Close,Volume
12/27/2024,1298,1303,1272,1295,42860
12/26/2024,1262,1297,1262,1297,39690
12/23/2024,1258,1263,1245,1255,94585
12/20/2024,1275,1287,1252,1252,153035
12/19/2024,1275,1275,1245,1270,105985
12/18/2024,1260,1282,1257,1273,61420
12/17/2024,1262,1285,1250,1260,212300
12/16/2024,1300,1318,1260,1260,186310
12/13/2024,1292,1311,1288,1298,31130
12/12/2024,1301,1329,1280,1280,130830
12/11/2024,1320,1327,1298,1300,132145
12/10/2024,1350,1351,1320,1320,50535
12/09/2024,1340,1355,1321,1355,87755
12/06/2024,1328,1344,1313,1339,37545
12/05/2024,1348,1349,1312,1312,70785
12/04/2024,1361,1365,1321,1348,139040
12/03/2024,1358,1365,1341,1360,131760
12/02/2024,1302,1360,1302,1342,125630
11/29/2024,1300,1311,1297,1297,119565
11/28/2024,1292,1308,1290,1299,117350
11/27/2024,1324,1324,1290,1290,175285
11/26/2024,1316,1330,1305,1324,131970
11/25/2024,1355,1356,1300,1300,322595
11/22/2024,1350,1364,1350,1350,29900
11/21/2024,1350,1365,1336,1349,64850
11/20/2024,1350,1350,1335,1350,73445
11/19/2024,1333,1350,1331,1333,65455
11/18/2024,1344,1348,1331,1332,66900
11/15/2024,1310,1375,1304,1344,144445
11/14/2024,1340,1364,1300,1300,122790
11/13/2024,1360,1361,1335,1335,188220
11/12/2024,1385,1398,1340,1340,149185
11/11/2024,1400,1400,1380,1399,30015
11/08/2024,1404,1424,1389,1400,111855
11/07/2024,1414,1415,1380,1403,77740
11/06/2024,1420,1430,1407,1413,31450
11/05/2024,1407,1429,1400,1420,94105
11/04/2024,1432,1434,1400,1400,103340
10/31/2024,1462,1462,1430,1430,202005
10/30/2024,1449,1485,1443,1462,69845
10/29/2024,1462,1463,1435,1450,69140
10/28/2024,1465,1465,1449,1462,42260
10/25/2024,1451,1465,1438,1465,62035
10/24/2024,1482,1492,1445,1445,108940
10/23/2024,1495,1519,1480,1480,67305
10/22/2024,1485,1500,1485,1495,98145
10/21/2024,1499,1499,1482,1482,44350
10/18/2024,1509,1509,1485,1500,92135
10/17/2024,1520,1525,1486,1490,107770
10/16/2024,1517,1520,1500,1520,158780
